SourcePath,NewName
design_patterns\abstract_factory\scala3.scala,design_patterns_abstract_factory.scala
design_patterns\adapter\scala3.scala,design_patterns_adapter.scala
design_patterns\bridge\scala3.scala,design_patterns_bridge.scala
design_patterns\builder\scala3.scala,design_patterns_builder.scala
design_patterns\chain_of_responsibility\scala3.scala,design_patterns_chain_of_responsibility.scala
design_patterns\command\scala3.scala,design_patterns_command.scala
design_patterns\composite\scala3.scala,design_patterns_composite.scala
design_patterns\decorator\scala3.scala,design_patterns_decorator.scala
design_patterns\facade\scala3.scala,design_patterns_facade.scala
design_patterns\factory_method\scala3.scala,design_patterns_factory_method.scala
design_patterns\flyweight\scala3.scala,design_patterns_flyweight.scala
design_patterns\interpreter\scala3.scala,design_patterns_interpreter.scala
design_patterns\iterator\scala3.scala,design_patterns_iterator.scala
design_patterns\mediator\scala3.scala,design_patterns_mediator.scala
design_patterns\memento\scala3.scala,design_patterns_memento.scala
design_patterns\observer\scala3.scala,design_patterns_observer.scala
design_patterns\prototype\scala3.scala,design_patterns_prototype.scala
design_patterns\proxy\scala3.scala,design_patterns_proxy.scala
design_patterns\singleton\scala3.scala,design_patterns_singleton.scala
design_patterns\state\scala3.scala,design_patterns_state.scala
design_patterns\strategy\scala3.scala,design_patterns_strategy.scala
design_patterns\template_method\scala3.scala,design_patterns_template_method.scala
design_patterns\visitor\scala3.scala,design_patterns_visitor.scala
interview\lcci_01_01_is_unique\scala3.scala,interview_lcci_01_01_is_unique.scala
interview\lcci_01_02_check_permutation\scala3.scala,interview_lcci_01_02_check_permutation.scala
interview\lcci_01_03_string_to_url\scala3.scala,interview_lcci_01_03_string_to_url.scala
interview\lcci_01_04_palindrome_permutation\scala3.scala,interview_lcci_01_04_palindrome_permutation.scala
interview\lcci_01_05_one_away\scala3.scala,interview_lcci_01_05_one_away.scala
interview\lcci_01_06_compress_string\scala3.scala,interview_lcci_01_06_compress_string.scala
interview\lcci_01_07_rotate_matrix\scala3.scala,interview_lcci_01_07_rotate_matrix.scala
interview\lcci_01_08_zero_matrix\scala3.scala,interview_lcci_01_08_zero_matrix.scala
interview\lcci_01_09_string_rotation\scala3.scala,interview_lcci_01_09_string_rotation.scala
interview\lcci_02_01_remove_duplicate_node\scala3.scala,interview_lcci_02_01_remove_duplicate_node.scala
interview\lcci_02_02_kth_node_from_end\scala3.scala,interview_lcci_02_02_kth_node_from_end.scala
interview\lcci_02_03_delete_middle_node\scala3.scala,interview_lcci_02_03_delete_middle_node.scala
interview\lcci_02_04_partition_list\scala3.scala,interview_lcci_02_04_partition_list.scala
interview\lcci_02_05_sum_lists\scala3.scala,interview_lcci_02_05_sum_lists.scala
interview\lcci_02_06_palindrome_linked_list\scala3.scala,interview_lcci_02_06_palindrome_linked_list.scala
interview\lcci_02_07_intersection_of_two_linked_lists\scala3.scala,interview_lcci_02_07_intersection_of_two_linked_lists.scala
interview\lcci_02_08_linked_list_cycle\scala3.scala,interview_lcci_02_08_linked_list_cycle.scala
interview\lcci_03_01_three_in_one\scala3.scala,interview_lcci_03_01_three_in_one.scala
interview\lcci_03_02_min_stack\scala3.scala,interview_lcci_03_02_min_stack.scala
interview\lcci_03_03_stack_of_plates\scala3.scala,interview_lcci_03_03_stack_of_plates.scala
interview\lcci_03_04_queue_via_stacks\scala3.scala,interview_lcci_03_04_queue_via_stacks.scala
interview\lcci_03_05_sort_stack\scala3.scala,interview_lcci_03_05_sort_stack.scala
interview\lcci_03_06_animal_shelter\scala3.scala,interview_lcci_03_06_animal_shelter.scala
interview\lcci_04_01_route_between_nodes\scala3.scala,interview_lcci_04_01_route_between_nodes.scala
interview\lcci_04_02_minimum_height_tree\scala3.scala,interview_lcci_04_02_minimum_height_tree.scala
interview\lcci_04_03_list_of_depth\scala3.scala,interview_lcci_04_03_list_of_depth.scala
interview\lcci_04_04_check_balance\scala3.scala,interview_lcci_04_04_check_balance.scala
interview\lcci_04_05_legal_binary_search_tree\scala3.scala,interview_lcci_04_05_legal_binary_search_tree.scala
interview\lcci_04_06_successor\scala3.scala,interview_lcci_04_06_successor.scala
interview\lcci_04_08_first_common_ancestor\scala3.scala,interview_lcci_04_08_first_common_ancestor.scala
interview\lcci_04_09_bst_sequences\scala3.scala,interview_lcci_04_09_bst_sequences.scala
interview\lcci_04_10_check_subtree\scala3.scala,interview_lcci_04_10_check_subtree.scala
interview\lcci_04_12_paths_with_sum\scala3.scala,interview_lcci_04_12_paths_with_sum.scala
interview\lcci_05_01_insert\scala3.scala,interview_lcci_05_01_insert.scala
interview\lcci_05_02_binary_number_to_string\scala3.scala,interview_lcci_05_02_binary_number_to_string.scala
interview\lcci_05_03_flip_bit_to_win\scala3.scala,interview_lcci_05_03_flip_bit_to_win.scala
interview\lcci_05_04_closed_number\scala3.scala,interview_lcci_05_04_closed_number.scala
interview\lcci_05_06_number_of_1\scala3.scala,interview_lcci_05_06_number_of_1.scala
interview\lcci_05_07_exchange\scala3.scala,interview_lcci_05_07_exchange.scala
interview\lcci_05_08_draw_line\scala3.scala,interview_lcci_05_08_draw_line.scala
interview\lcci_08_01_three_steps\scala3.scala,interview_lcci_08_01_three_steps.scala
interview\lcci_08_02_robot_in_a_grid\scala3.scala,interview_lcci_08_02_robot_in_a_grid.scala
interview\lcci_08_03_magic_index\scala3.scala,interview_lcci_08_03_magic_index.scala
interview\lcci_08_04_power_set\scala3.scala,interview_lcci_08_04_power_set.scala
interview\lcci_08_06_hanota\scala3.scala,interview_lcci_08_06_hanota.scala
interview\lcci_08_07_permutation_i\scala3.scala,interview_lcci_08_07_permutation_i.scala
interview\lcci_08_08_permutation_ii\scala3.scala,interview_lcci_08_08_permutation_ii.scala
